-- Merging decision tree log ---
application
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:12:5-48:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/188a652d34b5ccdd8ff14b98b5368f17/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/188a652d34b5ccdd8ff14b98b5368f17/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/4976606f51334268e7af8b2f00a75b32/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/4976606f51334268e7af8b2f00a75b32/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d80c6876cab29f176962b5696d9b2728/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d80c6876cab29f176962b5696d9b2728/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ehsananjum/.gradle/caches/transforms-3/70148bf019ac828523b8b1f668a72d07/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ehsananjum/.gradle/caches/transforms-3/70148bf019ac828523b8b1f668a72d07/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/ehsananjum/.gradle/caches/transforms-3/ac256d6df49938385e8226b6b16d8081/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/ehsananjum/.gradle/caches/transforms-3/ac256d6df49938385e8226b6b16d8081/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/046f5209ae502be7f39756c52f86d5d9/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/046f5209ae502be7f39756c52f86d5d9/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/f94a69b8dad23d6d0c52c18041d7b643/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/f94a69b8dad23d6d0c52c18041d7b643/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/9ebe19435b38d59fdff323a4c03a358e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/9ebe19435b38d59fdff323a4c03a358e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.loader:loader:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/22a462ae762b76d6e0006f8dbd047ef5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/22a462ae762b76d6e0006f8dbd047ef5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/a54443544995494734b559c5c8d4036f/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/a54443544995494734b559c5c8d4036f/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/d0a356b52f0ed13b3f019176486194e1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/d0a356b52f0ed13b3f019176486194e1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/ehsananjum/.gradle/caches/transforms-3/4421c6113c2077fc17a37dac584a26cb/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/ehsananjum/.gradle/caches/transforms-3/4421c6113c2077fc17a37dac584a26cb/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21d3a32b48d0847fa3aae0f6c501c56d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21d3a32b48d0847fa3aae0f6c501c56d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/dac358c8f15fa11845f74be2b7cc3313/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/dac358c8f15fa11845f74be2b7cc3313/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/3a611722cffbf39dbd4138d87578f0b2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/3a611722cffbf39dbd4138d87578f0b2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b7d7c4b82501d0a97f76f45e6e1f1922/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b7d7c4b82501d0a97f76f45e6e1f1922/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/4710ebe287075ca4e11944f6f351de7c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/4710ebe287075ca4e11944f6f351de7c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/7890f9c079c4a82328bd519ce0e75eec/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/7890f9c079c4a82328bd519ce0e75eec/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/85c50a63fca50df1147aca327e1d8dae/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/85c50a63fca50df1147aca327e1d8dae/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/07c1eeae769b0c031a3a55f8a00bd1af/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/07c1eeae769b0c031a3a55f8a00bd1af/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/ehsananjum/.gradle/caches/transforms-3/a282feed9894c3727dce2435338e9125/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/ehsananjum/.gradle/caches/transforms-3/a282feed9894c3727dce2435338e9125/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/2359468492320f249cf5c9ce8821086b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/2359468492320f249cf5c9ce8821086b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/5d590f1c8d3eaca1745452601f21f022/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/5d590f1c8d3eaca1745452601f21f022/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/093c24fe632ed6b5970fa9e0844fb2e1/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/093c24fe632ed6b5970fa9e0844fb2e1/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/7822050367e7655c90a362e5cc041881/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/7822050367e7655c90a362e5cc041881/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/dd636979d736c73bd1b6861ea518f1b2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/dd636979d736c73bd1b6861ea518f1b2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/a68ead1cc64a573e2e636b6c3326cdd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/a68ead1cc64a573e2e636b6c3326cdd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/7f3bd27e4f58b57f85964aa8d64ea07d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/7f3bd27e4f58b57f85964aa8d64ea07d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ee9057b6f72385c784a5a72da0d52a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ee9057b6f72385c784a5a72da0d52a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/4d3d466a835d681ca7cec736ddcc90fa/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/4d3d466a835d681ca7cec736ddcc90fa/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/9cf68e812800ea27e7eda691da185157/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/9cf68e812800ea27e7eda691da185157/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/4f42cb63bf323284278a66bd671b316a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/4f42cb63bf323284278a66bd671b316a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/f953fc32f213d47123bbdaeaf377248a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/f953fc32f213d47123bbdaeaf377248a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d7a583795ef9276d5051b26d0be4a8b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d7a583795ef9276d5051b26d0be4a8b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/ehsananjum/.gradle/caches/transforms-3/5498d668c745476f2189845be7135c1a/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/ehsananjum/.gradle/caches/transforms-3/5498d668c745476f2189845be7135c1a/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/876eae3ea65abce04e50fe4226381619/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/876eae3ea65abce04e50fe4226381619/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-139
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:29
